id,lat,lon,name,street,zip_code,city
980073012,52.4401719,13.4163622,Toscana,Mohriner Allee 122,12347,Berlin
982080041,52.4333521,13.5955844,Maxes Kohlenhof,Pritstabelstraße 60,12557,Berlin
987852792,52.5387397,13.4087221,Vegang,Oderberger Straße 52,10435,Berlin
987915721,52.3395317,13.4080479,Gartenlokal Schulze,Karl-Liebknecht-Straße 57,15827,Blankenfelde-Mahlow
987921481,52.4985234,13.3266362,Culaccino,Fasanenstraße 40,10719,Berlin
988039506,52.4788168,13.4254636,Jasmin Bistro,Hermannstraße 45,12049,Berlin
988783603,52.4167016,13.3386462,Il Pomodorino,Hildburghauser Straße 112,12209,Berlin
989022912,52.5200759,13.3912892,DaVinci,Georgenstraße 192,10117,Berlin
989905701,52.5051973,13.3581381,Alte Pumpe,Lützowstraße 42,10785,Berlin
992806052,52.4287566,13.3252608,Piroschka,Jungfernstieg 29,12207,Berlin
993765217,52.5385467,13.4102784,Vietnam Village,Oderberger Straße 7,10435,Berlin
993834517,52.5381877,13.4101827,otto,Oderberger Straße 56,10435,Berlin
994498554,52.5675748,13.3141964,Cello Spiel & Sport,Scharnweberstraße 55a,13405,Berlin
994500775,52.415666,13.3038181,Il Campo,Feldstraße 1,12207,Berlin
997194057,52.4884444,13.4245994,Antep Etoğlu Sofrasi,Kottbusser Damm 36,10967,Berlin
997194107,52.4907214,13.4238161,Osmanlı Saray Mutfağı,Kottbusser Damm 77,10967,Berlin
998544690,52.5510364,13.4183928,Mayflower,Greifenhagener Straße 27,10437,Berlin
1000198750,52.4654911,13.3838958,Nuova Mirabella,Alt-Tempelhof 27,12103,Berlin
1001470709,52.4880723,13.3544133,Choice,Akazienstraße 9,10823,Berlin
1002586751,52.4296115,13.3275432,Bahnhofs-Wirtschaft,Jungfernstieg 4,12207,Berlin
1002675853,52.4131601,13.3201147,Bistro Osdorfer Stübchen,Osdorfer Straße 99,12207,Berlin
1002675858,52.4167232,13.3150006,Trattoria Tropea,,,
1003097084,52.5400588,13.4169984,Fischfabrik,Danziger Straße 24,10435,Berlin
1004454137,52.4595346,13.323541,EK Sushibar,,,
1004478088,52.6605254,13.2551916,Almrausch,,,
1005692052,52.5531465,13.423749,Willkommen daheim,,,
1006711306,52.4350703,13.3133983,Schlosspark Grill,Bäkestraße 9,12207,Berlin
1008402169,52.4181857,13.4360379,La Laura / Pizza Daily,,,
1011697476,52.3435775,13.6608042,Seerestaurant Nicos Hafen,Wernsdorfer Straße 123,15713,Königs Wusterhausen
1014311776,52.6322751,13.3110285,Meera Indian Cuisine & Bar,Schönfließer Straße 80,16548,Glienicke/Nordbahn
1015811407,52.4858135,13.3751041,Gon 80,Eylauer Straße 16,10965,Berlin
1016553822,52.5131359,13.291307,Chenab,Knobelsdorffstraße 35,14059,Berlin
1020859527,52.5511902,13.4147384,Klements,Rodenbergstraße 2,10439,Berlin
1026420264,52.5435111,13.2743078,Das Strandhaus,,,
1026507201,52.5137412,13.2775919,Kochstudio Cookeria,Haeselerstraße 28,14050,Berlin
1027648032,52.5276822,13.3908729,Nhat Long,Torstraße 210,10115,Berlin
1029305310,52.5062945,13.3169199,Noodle Village,Kantstraße 32,10625,Berlin
1029562442,52.5262915,13.3934069,Keyser Soze,Tucholskystraße 33,10117,Berlin
1031693290,52.4829894,13.3034133,BSV 92 Harri Wuttke Sportcasino,,,
1033158590,52.4598635,13.5295453,Masala,Rathenaustraße 26,12459,Berlin
1038558187,52.4723107,13.1100593,,,,
1042251605,52.4379288,13.262459,The Sixties,Clayallee 328-334,14169,Berlin
1044916822,52.490347,13.4019817,MASTAN,Gneisenaustraße 67,10961,Berlin
1054886356,52.4170515,13.2503826,El Bandito,Sachtlebenstraße 18,14165,Berlin
1055492570,52.4570611,13.3225328,Sushi-Club,Düppelstraße 41,12163,Berlin
1055492584,52.4570377,13.3223648,Thung Thai,Düppelstraße 41,12163,Berlin
1057538252,52.5134229,13.3940394,Brasserie am Gendarmenmarkt,Taubenstraße 30,10117,Berlin
1057602200,52.5293472,13.3998002,Dudu,Torstraße 134,10119,Berlin
1066041285,52.5371681,13.4662865,Die Laube,Hohenschönhauser Straße 80,10369,Berlin
1069624119,52.5213484,13.3228155,Café & Restaurant Bares,Helmholtzstraße 37,10587,Berlin
1071540139,52.5889692,13.2808143,Donna Francesca,Alt-Tegel 15,13507,Berlin
1072761515,52.4970458,13.2853278,Nordwind,Kronprinzendamm 18,10711,Berlin
1073020603,52.5228343,13.4028901,Grand Rocka,,10178,Berlin
1077596629,52.510563,13.4609393,Madre,Gärtnerstraße 12,10245,Berlin
1077596664,52.5130353,13.4574067,Little Sins,Boxhagener Straße 108,10245,Berlin
1077813054,52.5143165,13.4933841,Don Giovanni,Atzpodienstraße 12,10365,Berlin
1078744626,52.4580346,13.3221056,China Food,Schloßstraße 91,12163,Berlin
1078763289,52.5226824,13.3490454,Viet & My II,Kirchstraße 16,10557,Berlin
1078763337,52.5240167,13.349113,halb zwölf,Kirchstraße 3,10557,Berlin
1078763382,52.5241791,13.3496403,DaMarco,Kirchstraße 25,10557,Berlin
1078763387,52.522572,13.3489915,Om,Kirchstraße 16,10557,Berlin
1080839726,52.438431,13.2618828,Gasthaus Kronprinz,Clayallee 323,14169,Berlin
1082653330,52.4380827,13.2618908,The Asia Kitchen,Clayallee 327,14169,Berlin
1086548780,52.4286279,13.2562395,Bamboo,Machnower Straße 23,14165,Berlin
[phone],[phone],[phone],Mama Dung,Potsdamer Straße 17,14513,Teltow
1093969677,52.5100814,13.4560026,Lagom,Simon-Dach-Straße 14,10245,Berlin
1094853537,52.5099874,13.4553328,Kebab Club,Kopernikusstraße 16,10245,Berlin
1095434948,52.5404063,13.4147914,Do Thanh,Danziger Straße 12,10435,Berlin
1096077605,52.516169,13.4058173,Spreeblick,Propststraße 9,10178,Berlin
1096077616,52.5163539,13.4060676,Zille-Destille,Propststraße 11,10178,Berlin
1096182607,52.516679,13.4080964,Zum Paddenwirt,Nikolaikirchplatz 6,10178,Berlin
1096182621,52.5163897,13.4076097,Kaffeestube,Poststraße 19,10178,Berlin
1096182645,52.5170641,13.406241,Zur Gerichtslaube,,,
1096737559,52.428952,13.2594051,Il Nuovo Cristallo,Teltower Damm 52,14167,Berlin
1096737562,52.4297765,13.2593298,Goodtime,Teltower Damm 46,,
1098859640,52.5130915,13.6118344,Herkules II,Hönower Straße 91,12623,Berlin
1103597241,52.5124316,13.4116699,Bei Lydia,Inselstraße 8A,10179,Berlin
1103597245,52.5125703,13.411537,Mammam,Inselstraße 8,10179,Berlin
1105935571,52.5220952,13.3361775,Promo,Dortmunder Straße 8,10555,Berlin
1107889798,52.4146202,13.2667181,Trattoria Da Remo II,Teltower Damm 211,14167,Berlin
1108199055,52.5022351,13.3098678,Louis Laurent,Giesebrechtstraße 16,10629,Berlin
1109284879,52.5039424,13.424048,3 Schwestern,Mariannenplatz 2,10997,Berlin
1110467753,52.4526569,13.3712229,Gatto Nero,Attilastraße 20,12105,Berlin
1110626724,52.4927476,13.4278217,paran,Sanderstraße 17,12047,Berlin
1111402949,52.4188294,13.1545548,La Piccola Cucina,,,
1115344632,52.5206937,13.5904801,Flori,,12619,Berlin
1115370168,52.5208313,13.5913178,Nante Kaulsdorf,,12619,Berlin
1115397042,52.5205975,13.586153,Klabautermann,,,
1115410081,52.5217452,13.5909504,Bharat,,12619,
1117122576,52.4706682,13.1086078,Korfu,Glienicker Dorfstraße 15,14476,Potsdam
1119671613,52.431506,13.5326531,Ristorante I Due Amici,Rudower Chaussee 24,12489,Berlin
1119761445,52.5032723,13.3055381,Salhino,Waitzstraße 1,10629,Berlin
1120057600,52.5682194,13.4397025,Trattoria Toscana,"Romain-Rolland-Straße 66, 68",13089,Berlin
1120226944,52.5182828,13.4192379,Kantine,Magazinstraße 15,10179,Berlin
1120243900,52.5111321,13.4026843,Spitteleck,Seydelstraße 37,10117,Berlin
1122054312,52.4637543,13.3310196,Amma,Feuerbachstraße 31,12163,Berlin
1122220070,52.3436329,13.1078535,Fiedlers Gasthaus Rehbrücke,,,
1122386612,52.5678885,13.2122855,Schützenhof,Niederneuendorfer Allee 12-16,13587,
1126452328,52.447391,13.3927789,Sempre,,,
1126452839,52.4476546,13.3889907,La Piccola Cantina,,,
1127766754,52.5653609,13.4041146,Ristorante Firenze,Florastraße 27,13187,Berlin
1127766850,52.5655394,13.4004347,LA PAZ,Florastraße 14,13187,Berlin
1129787603,52.5264418,13.387876,Pho,Linienstraße 134,10115,Berlin
1130211246,52.4318571,13.2595374,Ko Phai,Teltower Damm 33,14169,Berlin
1130211291,52.4357325,13.2611622,Sakura,,,
1132623105,52.5263316,13.3890513,Sagrantino 136,Linienstraße 136,10115,Berlin
1135819846,52.5472091,13.2091794,,,,
1135819847,52.5466786,13.2103163,,,,
1137299711,52.5474594,13.3539523,Corallo,Ostender Straße 5,13353,Berlin
1137580256,52.5171651,13.2999962,Naturalmente,Schustehrusstraße 26,10585,Berlin
1137592991,52.51919,13.2993921,The Koi,Kaiser-Friedrich-Straße 1,10585,Berlin
1137598745,52.5196023,13.3006072,Daniele,Otto-Suhr-Allee 146,10585,Berlin
1137766891,52.5253841,13.391823,Pizza Hut,,,
1139465419,52.5047787,13.328134,Romero,Fasanenstraße 81a,10623,Berlin
1139465426,52.5048014,13.328285,Go Go Hachi,Lotte-Lenya-Bogen 558,,
1149270914,52.5017145,13.4173114,Doyuran Köfteci,Oranienstraße 168,10999,Berlin
1154118680,52.4667558,13.3199577,FANKoch,Maßmannstraße 7,12163,Berlin
1154228916,52.5246598,13.313232,Voson Bilash,Goslarer Platz 5,10589,Berlin
1156132520,52.5258493,13.322134,TheGreatRoom,Kaiserin-Augusta-Allee 10-11,10553,Berlin
1157284787,52.4875432,13.1823651,Kapitäns Kajüte,Alt-Gatow 23,14089,Berlin
1158236157,52.5398428,13.4117863,South Vietnam,Schönhauser Allee 146a,10435,Berlin
1158892759,52.4050239,13.5732228,La Dolce Vita Ristorante,Waltersdorfer Straße 1A,12526,Berlin
1160952856,52.536875,13.4343093,Schnitzel König,Greifswalder Straße 50,10405,Berlin
1161567811,52.5342078,13.397958,Chay Viet,Brunnenstraße 164,10119,Berlin
1161567842,52.5330872,13.3984126,Jord,Brunnenstraße 172,,
1165969879,52.498588,13.4259464,Kimchi Princess,Skalitzer Straße 36,10999,Berlin
1166407130,52.5474312,13.4088699,Bala Bait,,,
1167205363,52.4999043,13.4371056,Ta’Cabrón,,,
1168683268,52.4865603,13.3557273,Nila,Akazienstraße 3,10823,Berlin
1168888723,52.5194948,13.2705696,Mendoza - Argentinisches Steakhaus,Spandauer Damm 157,14050,Berlin
1168923233,52.4894806,13.3923972,Aki Ryu,Bergmannstraße 93,10961,Berlin
1170532369,52.4630193,13.3443786,Canova,Rubensstraße 124,12157,Berlin
1170555155,52.4695855,13.34364,New Yak & Yeti,Rubensstraße 66,12157,Berlin
1170625296,52.4646458,13.3386915,Ristorante La Marianna,Feuerbachstraße 63,12163,Berlin
1170625456,52.4602073,13.3397378,Spalato,Bismarckstraße 64b,12169,Berlin
1170633948,52.4510479,13.3410754,Duo,Steglitzer Damm 29,12169,Berlin
1175886763,52.50706,13.3095352,Gül,Krumme Straße 55,10627,Berlin
1176680934,52.4888808,13.4514304,IRU Izakaya,,,
1179601251,52.548594,13.4163743,MLEM MLEM,Greifenhagener Straße 19,10437,Berlin
1181086493,52.6718053,13.2805822,Pizza&Pasta,Oranienburger Straße 1a,16540,Hohen Neuendorf
1181116746,52.6692,13.288843,Sushi Bar,Schönfließer Straße 48,16540,Hohen Neuendorf
1181625804,52.5085422,13.4519029,Fire Tiger,Revaler Straße 7,10245,Berlin
1184591254,52.5927677,13.3226947,Dorfaue,,13437,Berlin
1187333147,52.5047271,13.3240226,Sachiko Sushi,Grolmanstraße 47,10623,Berlin
1187355563,52.4964682,13.4203656,Mizu Ramen,Paul-Lincke-Ufer 45,10999,Berlin
1187455401,52.6515622,13.5415306,Restaurant Athen,Alt Zepernick 3,16341,Panketal
1188954688,52.5024902,13.323529,petrocelli,"Kurfürstendamm 35,36",10719,Berlin
1189828017,52.4878792,13.5606948,Restaurant ELIA Biesdorf,Köpenicker Straße 181,12683,Berlin
1189830211,52.487751,13.560681,Asia Haus III,Köpenicker Straße 181,12683,Berlin
1194185326,52.465896,13.4325315,Rusticana,Hermannstraße 152,12051,Berlin
1194782058,52.5119442,13.2974907,Ming Jia,Schloßstraße 32,14059,Berlin
1194782105,52.5120352,13.2974817,Il Piatto,,,
1195413138,52.408731,13.3561793,Restaurant Amfipolis,,,
1200964380,52.5048952,13.2992862,friends&friends,Stuttgarter Platz 21,10627,Berlin
1200964384,52.5066362,13.297991,Buchcafé,Kantstraße 90,10627,Berlin
1200964544,52.5111413,13.2820069,Láng Kua,Königin-Elisabeth-Straße 8,14059,Berlin
1202368746,52.5087373,13.3744724,Maredo,Potsdamer Platz 1,,
1208363065,52.4437493,13.3397112,Restaurant Opera,Leonorenstraße 18,12247,Berlin
1212471829,52.5286295,13.4022809,Transit,Rosenthaler Straße 68,10119,Berlin
1212504449,52.5274951,13.4034676,Muret La Barba,Rosenthaler Straße 61,10119,Berlin
1212504461,52.527551,13.408267,YamYam,Alte Schönhauser Straße 6,10119,Berlin
1212618080,52.4810042,13.5236454,Syrtaki,Wandlitzstraße 10,10318,Berlin
1213466133,52.5258996,13.3077671,Addis Abeba,Kaiserin-Augusta-Allee 46,10589,Berlin
1216652551,52.5090199,13.306922,Cantinetta,Goethestraße 40,10625,Berlin
1216682491,52.5423766,13.413532,Core,Pappelallee 84,10437,Berlin
1216898506,52.5182321,13.4399185,Umspannwerk Ost,Palisadenstraße 48,10243,Berlin
1217441105,52.4005841,13.2697897,DÖNER Tempel,Mahlower Straße 106,14513,Teltow
1219857956,52.5054,13.3268982,Ottenthal,Kantstraße 153,10623,Berlin
1221375861,52.508645,13.4972631,Cocos Asia + Sushi,Weitlingstraße 26,,Berlin
1221414956,52.5020264,13.2971451,Restaurant Eli,,,
1222099503,52.5614452,13.2087194,Il Castello,,,
1225766383,52.5169525,13.4797277,AN DEM,,,
1225767168,52.5169008,13.4793206,Aastha,Parkaue 35,10367,Berlin
1226782017,52.5118994,13.2948371,Café Al Mundo,Horstweg 5,14059,Berlin
1227884371,52.5123835,13.3090901,Restaurant Deutsche Oper,Bismarckstraße 11,10627,Berlin
1231134257,52.5008584,13.3260044,Zen,Uhlandstraße 170a,10719,Berlin
1233590801,52.517677,13.1682972,El Manuel,Sandstraße 37,13593,Berlin
1234360028,52.6255729,13.229439,Trattoria Casa Toscana,Ruppiner Chaussee 404-406,13503,Berlin
1235957830,52.5138334,13.5179579,Bamboo Bistro,,,
1236586940,52.5503564,13.3526646,Saray,Müllerstraße 41,13353,Berlin
1236954161,52.6057533,13.2125056,Straßenbahndepot,Alt-Heiligensee 73-75,13503,Berlin
1238736462,52.43768,13.2334683,La Gondula Due,Beerenstraße 57,14163,Berlin
1239055308,52.5123059,13.4087464,Cana,Neue Roßstraße 11-12,10179,Berlin
1239746094,52.511017,13.3764553,midtown grill,,,
1244289113,52.4991964,13.4428124,Fatoush,Falckensteinstraße 7,10997,Berlin
1244411742,52.5334801,13.4286764,Duc Anh,Marienburger Straße 28,10405,Berlin
1244603181,52.517174,13.446213,Waterlily,Karl-Marx-Allee 113,10243,Berlin
1244629912,52.5067189,13.4705552,Luck,Neue Bahnhofstraße 26,10245,Berlin
1244644982,52.5156403,13.4069525,Ephraims,Spreeufer 1,10178,Berlin
1244674865,52.5433869,13.4146204,Lorbeer,Pappelallee 77,10437,Berlin
1247049738,52.4851268,13.4449541,Nah am Wasser,Kiehlufer 55,12059,Berlin
1247415146,52.4446946,13.5751847,Dong Que,Grünstraße 4,12555,Berlin
1247639900,52.4901792,13.4339095,Indian Dhaba Mira,Pannierstraße 40,12047,Berlin
1248680825,52.5535991,13.4111565,Manjodh,Bornholmer Straße 88,10439,Berlin
1248728521,52.4971426,13.4391826,Nest,Görlitzer Straße 52,10997,Berlin
1250081543,52.5343946,13.4260316,Lola,Winsstraße 21,10405,Berlin
1250478494,52.492789,13.4163561,Via He Hai,Dieffenbachstraße 58a,10967,Berlin
1251095626,52.5114767,13.3828541,Peking Ente,Voßstraße 1,10117,Berlin
1251103308,52.5126599,13.4029766,weingrün,Gertraudenstraße 10,10178,Berlin
1253025823,52.5358149,13.4973565,DAOXIANG,,,
1254056431,52.5901924,13.2834875,Romiosini,Berliner Straße 103,13507,Berlin
1254255009,52.5863424,13.2871396,Split,,,
1256643144,52.4698734,13.4631318,Haci Baba,,,
1256825693,52.5184997,13.3420308,Grillhaus Gim Gim,Bartningallee 1,10557,Berlin
1257246443,52.4717255,13.3202835,Cremina,Südwestkorso 60,12161,Berlin
1259423611,52.4732251,13.3213552,Achilles Taverna,Südwestkorso 15,12161,Berlin
1262549053,52.5066008,13.2937749,Asal,Neue Kantstraße 31,14057,Berlin
1263268276,52.5052413,13.3276503,Nuovo Mario,Fasanenstraße 12,10623,Berlin
1271006408,52.500366,13.388343,Willys Bistro,Wilhelmstraße 140,10963,Berlin
1274115695,52.5289212,13.3960201,Royals & Rice,Torstraße 164,10115,Berlin
1274762542,52.4258666,13.4433724,Filia,Johannisthaler Chaussee 400,12351,Berlin
1278254651,52.5273922,13.4024727,Chén Ché,Rosenthaler Straße 13,10119,Berlin
1278753315,52.5025227,13.3886738,piazza papà pane,Wilhelmstraße 15,10963,Berlin
1280544411,52.47059,13.4683231,"Trattoria ""La Terrazza""",Steinbockstraße 20,12057,Berlin
1281581529,52.3936121,13.7136981,Solino im Märkischen Hof,Storkower Straße 5,15537,Gosen-Neu Zittau
1282111602,52.5053753,13.3017905,Voltaire,,,
1282590462,52.3665538,13.0938534,Trattoria da Guiseppe e Salvatore,Johannes-R.-Becher-Straße 65B,14478,Potsdam
1283220823,52.4781316,13.3130289,Trattoria Vale un Peccato,Aßmannshauser Straße 26,14197,Berlin
1286549518,52.5501225,13.415627,Vietnam Aroma,Wichertstraße 5,,
1286549553,52.5501851,13.4153076,Aceto Lokanta,Wichertstraße 4,,
1289390669,52.4828826,13.4315346,Tabibito,Karl-Marx-Straße 56,12043,Berlin
1289561221,52.4711146,13.2905903,Lehmann’s Gute Stube,Heiligendammer Straße 18,14199,Berlin
1292651158,52.3755175,13.6521426,Jü Bao Yuan,Wernsdorfer Straße 19,12527,Berlin
1295213464,52.5284768,13.3873695,Schnitzelei,,,
1295218940,52.5226782,13.4021224,Vivolo Ole,,,
1295218974,52.5241281,13.33078,Pizzeria Noi Due,,10555,Berlin
1296432721,52.552481,13.337254,Restaurant Frabea,Afrikanische Straße 90a,13351,Berlin
1296439452,52.5540449,13.3395746,Zur gemütlichen Ecke,,,
1296444218,52.5555371,13.3417987,Sole mio,Otawistraße 5,13351,Berlin
1296744243,52.4899241,13.4333546,Chutnify,Pflügerstraße 23,12047,Berlin
1299670571,52.50485,13.4675966,Food Express,Sonntagstraße 3,10245,Berlin
1306177280,52.4869882,13.4271026,Pizzeria Alte Forno,Sonnenallee 16,12047,Berlin
1306551401,52.5079443,13.3929391,Viet Bowl,Zimmerstraße 69,10117,Berlin
1306938151,52.5259386,13.3434965,Wilhelms Burger,Stromstraße 10b,10555,Berlin
1309330187,52.5893322,13.3346494,Trattoria - Pizzeria Chiaromonte,Oranienburger Straße 60,13437,Berlin
1310749383,52.5184631,13.3864563,Gaffel Haus Berlin,Dorotheenstraße 65,10117,Berlin
1311028992,52.5299415,13.318676,Trofeo / Parc Fermè,,,
1311121748,52.5063404,13.309821,Udagawa,Kantstraße 118,10625,
1311121790,52.5065018,13.2909921,Salumeria Rosa,,,
1311121926,52.5066569,13.3100082,Minakami,Kantstraße 50,10625,Berlin
1311479658,52.5255311,13.3063896,Phan Gia,,,
1311827250,52.4791897,13.4990482,Milchbar,,,
1311827251,52.4802652,13.5013015,Cafe Moskau,,,
1312437476,52.5057236,13.5883007,Zum Ulrich,,,
1314411062,52.4713888,13.3850537,Trattoria Toscana,Tempelhofer Damm 104,12099,Berlin
1314875883,52.5420118,13.3978114,PALKI,,,
1316047612,52.5098812,13.3749094,Lutter & Wegner,,,
1316635844,52.5839059,13.302783,Trattoria da Ciro,Schubartstraße 47,13509,Berlin
1317437029,52.508544,13.3200177,Ajanta,,10623,Berlin
1323444951,52.5387195,13.5794727,Café am Japanischen Garten,,,
1323737289,52.4107466,13.6650888,Cafe No. 1,Gosener Damm 1,12559,Berlin
1323984172,52.4913548,13.4890225,Hafenküche,Zur Alten Flussbadeanstalt 5,10317,Berlin
1326541878,52.532792,13.1978882,Spandauer Bierbrunnen,Klosterstraße 5,13581,Berlin
1328187706,52.5242522,13.3465358,Paulaner im Spreebogen,Alt-Moabit 98,10559,Berlin
1328522404,52.51167,13.4136993,The Brooklyn,Köpenicker Straße 92,10179,Berlin
1328524168,52.5314169,13.4269899,Golden Choice,Greifswalder Straße 216,10405,Berlin
1330618201,52.4342545,13.2033754,Wirtshaus an der Rehwiese,Matterhornstraße 101,14129,Berlin
1331753162,52.4460825,13.5740389,Luise,Alt-Köpenick 20,12555,Berlin
1331758242,52.4472901,13.5769997,Wohin,Freiheit 5,12555,Berlin
1333823265,52.4643199,13.3295875,Casa Nostra,Schöneberger Straße 3,12163,Berlin
1334011480,52.546862,13.4183613,Blackbeards,Pappelallee 55,10437,Berlin
1334480462,52.4946966,13.4007103,Pizzeria Laila,Tempelherrenstraße 2,10961,Berlin
1336649815,52.5294831,13.4309773,Blue Label,Bötzowstraße 7,10407,Berlin
1336671067,52.5009969,13.4199288,Mezehaus,,,
1336684264,52.541798,13.541932,Play Off Marzahn,Märkische Allee 176 - 178,12681,Berlin
1336691582,52.5364681,13.2040195,Fisch Frank,,,
1336704612,52.5325552,13.4172187,Aromi e sapori,Straßburger Straße 29,10405,Berlin
1336714844,52.5379472,13.2067289,Sy,Breite Straße 33,13597,Berlin
1336724282,52.4448297,13.5738777,Kikko,,,
1336781614,52.536367,13.4197938,Mao Thai,Wörther Straße 30,10405,Berlin
1337376034,52.5218853,13.325881,Pranzo Pizza Pasta,Helmholtzstraße 27,10587,Berlin
1339974948,52.4779955,13.5414928,Gaststätte Floratreff,Hasensprung 29,10318,Berlin
1340382923,52.3779966,13.094351,Full House,Schilfhof 20,14478,Potsdam
1340883148,52.4152442,13.4003128,China Town Restaurant,,,
1345222871,52.500815,13.4299066,Panther,Waldemarstraße 119,10997,Berlin
1345869859,52.4695385,13.4900249,Omy - Asia Kitchen & Sushi Bar,Köpenicker Landstraße 238,12437,Berlin
1346788109,52.4111088,13.3777211,Flame Diner,Zehrensdorfer Straße 9,12277,Berlin
1346939694,52.5118762,13.4170779,Erbil,Brückenstraße 2,10179,Berlin
1346939832,52.5115768,13.4166357,Don Sushi,Brückenstraße 15,10179,Berlin
